Set0,3,4,Kaleb's Favor
Set0,35,4,Vara's Favor
Set0,51,4,Seat of Order
Set0,53,4,Seat of Fury
Set0,54,4,Seat of Impulse
Set0,55,4,Seat of Vengeance
Set0,56,4,Seat of Glory
Set0,58,4,Seat of Progress
Set0,60,4,Seat of Chaos
Set0,61,4,Seat of Mystery
Set0,63,4,Seat of Wisdom
Set1,1,200,Fire Sigil
Set1,100,4,Praxis Displacer
Set1,101,4,Towertop Patrol
Set1,102,2,Xenan Guardian
Set1,103,2,Xenan Obelisk
Set1,104,1,Marisen's Disciple
Set1,11,4,Ruthless Stranger
Set1,113,4,Twinbrood Sauropod
Set1,114,1,Towering Terrazon
Set1,118,1,Predatory Carnosaur
Set1,120,2,Dormant Sentinel
Set1,121,1,Hall of Lost Kings
Set1,124,1,Talir Who Sees Beyond
Set1,126,200,Justice Sigil
Set1,129,3,Inspire
Set1,13,4,Oni Ronin
Set1,130,5,Finest Hour
Set1,132,4,Protect
Set1,133,3,Detain
Set1,137,4,Minotaur Grunt
Set1,139,4,Crownwatch Paladin
Set1,140,1,Paladin Oathbook
Set1,141,3,Rebuke
Set1,142,2,Crownwatch Longsword
Set1,143,4,Vanquish
Set1,145,1,Valorous Stranger
Set1,146,4,Auric Sentry
Set1,147,1,Brightmace Paladin
Set1,15,2,Ruin
Set1,150,4,Loyal Watchwing
Set1,151,3,Valkyrie Enforcer
Set1,152,4,Silverwing Familiar
Set1,153,1,Emerald Acolyte
Set1,156,1,Hero of the People
Set1,158,1,Copperhall Recruit
Set1,16,4,Pyroknight
Set1,160,1,Combrei Magister
Set1,162,1,Stalwart Shield
Set1,166,1,Auric Runehammer
Set1,169,4,Crownwatch Cavalry
Set1,171,2,Mithril Mace
Set1,178,2,Ceremonial Mask
Set1,184,1,Flight Lieutenant
Set1,185,1,Rolant the Iron Fist
Set1,187,200,Primal Sigil,
Set1,190,2,Levitate
Set1,192,1,Blind Storyteller
Set1,193,4,Permafrost
Set1,194,4,Static Bolt
Set1,196,4,Herald's Song
Set1,197,4,Lightning Strike
Set1,20,4,Rakano Outlaw
Set1,200,1,Backlash
Set1,206,4,Lightning Storm
Set1,207,1,Second Sight
Set1,208,1,Skysnapper
Set1,210,1,Eye of Winter
Set1,211,4,Polymorph
Set1,213,1,Scheme
Set1,215,2,Scaly Gruan
Set1,218,4,Wisdom of the Elders
Set1,219,3,Serpent Trainer
Set1,220,1,Jarrall's Frostkin
Set1,223,1,Deranged Dinomancer
Set1,224,2,Stormcaller
Set1,226,1,Jotun Warrior
Set1,229,1,Soaring Stranger
Set1,231,1,West-Wind Herald
Set1,232,2,Crystallize
Set1,234,1,Staff of Stories
Set1,238,2,Araktodon
Set1,244,1,Channel the Tempest
Set1,245,1,Eilyn Queen of the Wilds
Set1,249,200,Shadow Sigil
Set1,250,4,Dark Return
Set1,251,2,Suffocate
Set1,252,4,Sabotage
Set1,254,3,Pilfer
Set1,256,2,Direfang Spider
Set1,257,4,Knifejack
Set1,259,4,Rapid Shot
Set1,26,4,Shogun's Scepter
Set1,261,1,Devour
Set1,262,1,Sporefolk
Set1,263,3,Venomfang Dagger
Set1,264,1,Dark Wisp
Set1,265,1,Scavenging Vulture
Set1,267,1,Madness
Set1,268,4,Argenport Instigator
Set1,269,2,Annihilate
Set1,270,4,Lethrai Ranger
Set1,274,2,Plague
Set1,275,1,Lifedrinker
Set1,277,4,Execute
Set1,278,2,Ravenous Thornbeast
Set1,279,2,Lethrai Nightblade
Set1,280,4,Shadowlands Guide
Set1,281,1,Xenan Destroyer
Set1,282,2,Beastcaller's Amulet
Set1,283,1,Cabal Recruiter
Set1,285,2,Lethrai Falchion
Set1,29,4,Assembly Line
Set1,290,3,Deathstrike
Set1,291,2,Soul Collector
Set1,293,4,Lurking Sanguar
Set1,301,1,Direwood Rampager
Set1,304,2,Horsesnatcher Bat
Set1,307,1,Vara Fate-Touched
Set1,314,3,Champion of Glory
Set1,315,4,Sword of Icaria
Set1,316,4,Crownwatch Deserter
Set1,320,1,Rise to the Challenge
Set1,321,2,Renegade Valkyrie
Set1,33,4,Rally
Set1,330,1,Safe Return
Set1,331,4,Awakened Student
Set1,332,4,Desert Marshal
Set1,333,4,Combrei Healer
Set1,34,4,Censari Brigand
Set1,351,2,Accelerated Evolution
Set1,354,2,Pteriax Hatchling
