Set1,5,4,Grenadin Drone
Set1,257,4,Knifejack
Set1,13,4,Oni Ronin
Set1,16,4,Pyroknight
Set1,11,4,Ruthless Stranger
Set1,8,4,Torch
Set1,259,4,Rapid Shot
Set1,29,4,Assembly Line
Set1,33,4,Rally
Set1,280,4,Shadowlands Guide
Set1,26,2,Shogun's Scepter
Set1,389,4,Bandit Queen
Set1,293,4,Lurking Sanguar
Set1,1,10,Fire Sigil
Set1,249,10,Shadow Sigil
Set1,425,4,Diplomatic Seal
Set0,60,4,Seat of Chaos
Set1,419,4,Stonescar Banner
Set1,408,4,Seek Power
Set1,8,4,Torch
Set1,82,2,Friendly Wisp
Set2,44,3,Xenan Initiation
Set1,86,4,Dawnwalker
Set1,99,4,Sandstorm Titan
Set1,48,3,Obliterate
Set2,181,2,Shatterglass Mage
Set2,183,4,Heart of the Vault
Set1,118,3,Predatory Carnosaur
Set1,1,10,Fire Sigil
Set1,63,10,Time Sigil
Set1,420,3,Amber Monument
Set2,171,4,Praxis Banner
Set0,54,4,Seat of Impulse
Set1002,3,4,Crimson Firemaw
Set1002,4,4,Power Stone
Set1,100,2,Praxis Displacer
Set2,173,3,Champion of Impulse
Set2,176,4,Purify
Set1,250,4,Dark Return
Set1,408,2,Seek Power
Set1,269,2,Annihilate
Set1,268,4,Argenport Instigator
Set1,82,2,Friendly Wisp
Set0,35,4,Vara's Favor
Set2,44,4,Xenan Initiation
Set1002,13,4,Auric Interrogator
Set2,204,4,Ayan the Abductor
Set2,207,2,Banish
Set1,86,4,Dawnwalker
Set1,290,2,Deathstrike
Set1,99,4,Sandstorm Titan
Set1,103,2,Xenan Obelisk
Set1,113,2,Twinbrood Sauropod
Set1,118,2,Predatory Carnosaur
Set1,63,10,Time Sigil
Set1,420,4,Amber Monument
Set1,249,10,Shadow Sigil
Set0,61,4,Seat of Mystery
Set2,201,4,Xenan Banner
Set1,425,4,Diplomatic Seal
Set1,251,4,Suffocate
Set2,207,1,Banish
Set1,290,1,Deathstrike
Set1,287,3,Steward of the Past
Set1,113,1,Twinbrood Sauropod
Set1,116,3,Mystic Ascendant
Set1,118,2,Predatory Carnosaur
Set1,13,4,Oni Ronin
Set1,193,4,Permafrost
Set1,16,4,Pyroknight
Set1,8,4,Torch
Set1,200,2,Backlash
Set2,187,4,Champion of Fury
Set0,3,3,Kaleb's Favor
Set1,20,4,Rakano Outlaw
Set2,191,4,Vadius Clan Father
